##
## Parameters for 239U 
##
## Level density
##
a                92 239  16.64484
aadjust          92 239   1.00000
gammald          92 239   0.07632
pair             92 239   0.77622
Nlow             90 234   2   2
s2adjust         90 234   1.00000   2
ctable           90 234   0.00000
ptable           90 234   0.00000
Krotconstant     90 234   1.00000   2
g                90 234  15.60000
gp               90 234   6.00000
gn               90 234   9.60000
gnadjust         90 234   1.00000
gpadjust         90 234   1.00000
##
## Gamma-ray
##
gamgam           90 234   0.03000
gamgamadjust     90 234   1.00000
sgr              90 234 690.623 E1
egr              90 234  13.362 E1
ggr              90 234   3.676 E1
sgradjust        90 234   1.000 E1
egradjust        90 234   1.000 E1
ggradjust        90 234   1.000 E1
sgr              90 234   1.085 M1
egr              90 234   6.653 M1
ggr              90 234   4.000 M1
sgradjust        90 234   1.000 M1
egradjust        90 234   1.000 M1
ggradjust        90 234   1.000 M1
sgr              90 234   0.570 E2
egr              90 234  10.224 E2
ggr              90 234   3.302 E2
sgradjust        90 234   1.000 E2
egradjust        90 234   1.000 E2
ggradjust        90 234   1.000 E2
sgr              90 234   0.001 M2
egr              90 234   6.653 M2
ggr              90 234   4.000 M2
sgradjust        90 234   1.000 M2
egradjust        90 234   1.000 M2
ggradjust        90 234   1.000 M2
##
## Fission parameters
##
fisbar           90 234   4.90000  1
fishw            90 234   1.00000  1
fisbaradjust     90 234   1.00000  1
fishwadjust      90 234   1.00000  1
class2width      90 234   0.20000  1
Rtransmom        90 234   0.60000  1
Rclass2mom       90 234   1.00000  1
fisbar           90 234   7.50000  2
fishw            90 234   0.60000  2
fisbaradjust     90 234   1.00000  2
fishwadjust      90 234   1.00000  2
Rtransmom        90 234   1.00000  2
Rclass2mom       90 234   1.00000  2
##--------------------------------------------
##
## Parameters for 236U 
##
## Level density
##
a                92 236  16.53575
aadjust          92 236   1.00000
gammald          92 236   0.07664
pair             92 236   1.56227
Pshift           92 236   0.00000   0
deltaW           92 236   2.75509   0
T                92 236   0.37292   0
E0               92 236  -0.00916   0
Exmatch          92 236   4.41181   0
Tadjust          92 236   1.00000   0
E0adjust         92 236   1.00000   0
Exmatchadjust    92 236   1.00000   0
Ntop             92 236  17   0
Nlow             92 236   4   0
s2adjust         92 236   1.00000   0
ctable           92 236   0.00000
ptable           92 236   0.00000
Krotconstant     92 236   1.00000   0
Pshift           92 236   0.00000   1
deltaW           92 236   1.50000   1
T                92 236   0.45823   1
E0               92 236  -0.94983   1
Exmatch          92 236   5.62291   1
Tadjust          92 236   1.00000   1
E0adjust         92 236   1.00000   1
Exmatchadjust    92 236   1.00000   1
Ntop             92 236  39   1
Nlow             92 236   2   1
s2adjust         92 236   1.00000   1
ctable           92 236   0.00000
ptable           92 236   0.00000
Krotconstant     92 236   1.00000   1
Pshift           92 236   0.00000   2
deltaW           92 236   0.60000   2
T                92 236   0.44099   2
E0               92 236  -0.77630   2
Exmatch          92 236   5.08161   2
Tadjust          92 236   1.00000   2
E0adjust         92 236   1.00000   2
Exmatchadjust    92 236   1.00000   2
Ntop             92 236  14   2
Nlow             92 236   2   2
s2adjust         92 236   1.00000   2
ctable           92 236   0.00000
ptable           92 236   0.00000
Krotconstant     92 236   1.00000   2
D0               92 236 4.30000E-04
g                92 236  15.73333
gp               92 236   6.13333
gn               92 236   9.60000
gnadjust         92 236   1.00000
gpadjust         92 236   1.00000
##
## Gamma-ray
##
gamgam           92 236   0.03500
gamgamadjust     92 236   1.00000
sgr              92 236 271.000 E1
egr              92 236  10.920 E1
ggr              92 236   2.550 E1
sgradjust        92 236   1.000 E1
egradjust        92 236   1.000 E1
ggradjust        92 236   1.000 E1
sgr              92 236 415.000 E1 2
egr              92 236  13.780 E1 2
ggr              92 236   4.880 E1 2
sgradjust        92 236   1.000 E1 2
egradjust        92 236   1.000 E1 2
ggradjust        92 236   1.000 E1 2
sgr              92 236   1.938 M1
egr              92 236   6.635 M1
ggr              92 236   4.000 M1
sgradjust        92 236   1.000 M1
egradjust        92 236   1.000 M1
ggradjust        92 236   1.000 M1
sgr              92 236   0.596 E2
egr              92 236  10.195 E2
ggr              92 236   3.278 E2
sgradjust        92 236   1.000 E2
egradjust        92 236   1.000 E2
ggradjust        92 236   1.000 E2
sgr              92 236   0.002 M2
egr              92 236   6.635 M2
ggr              92 236   4.000 M2
sgradjust        92 236   1.000 M2
egradjust        92 236   1.000 M2
ggradjust        92 236   1.000 M2
##
## Fission parameters
##
fisbar           92 236   5.00000  1
fishw            92 236   0.90000  1
fisbaradjust     92 236   1.00000  1
fishwadjust      92 236   1.00000  1
class2width      92 236   0.20000  1
Rtransmom        92 236   0.60000  1
Rclass2mom       92 236   1.00000  1
fisbar           92 236   5.67000  2
fishw            92 236   0.60000  2
fisbaradjust     92 236   1.00000  2
fishwadjust      92 236   1.00000  2
Rtransmom        92 236   1.00000  2
Rclass2mom       92 236   1.00000  2
##--------------------------------------------
##
## Parameters for 234Pa
##
## Level density
##
a                91 234  16.24038
aadjust          91 234   1.00000
gammald          91 234   0.07686
pair             91 234   0.00000
Pshift           91 234   0.00000   0
deltaW           91 234   3.11222   0
T                91 234   0.33201   0
E0               91 234  -1.06720   0
Exmatch          91 234   2.15035   0
Tadjust          91 234   1.00000   0
E0adjust         91 234   1.00000   0
Exmatchadjust    91 234   1.00000   0
Ntop             91 234  10   0
Nlow             91 234   2   0
s2adjust         91 234   1.00000   0
ctable           91 234   0.00000
ptable           91 234   0.00000
Krotconstant     91 234   1.00000   0
Pshift           91 234   0.00000   1
deltaW           91 234   1.50000   1
T                91 234   0.33201   1
E0               91 234  -0.86488   1
Exmatch          91 234   1.80111   1
Tadjust          91 234   1.00000   1
E0adjust         91 234   1.00000   1
Exmatchadjust    91 234   1.00000   1
Ntop             91 234  21   1
Nlow             91 234   2   1
s2adjust         91 234   1.00000   1
ctable           91 234   0.00000
ptable           91 234   0.00000
Krotconstant     91 234   1.00000   1
Pshift           91 234   0.00000   2
deltaW           91 234   0.60000   2
T                91 234   0.33201   2
E0               91 234  -0.99086   2
Exmatch          91 234   1.57579   2
Tadjust          91 234   1.00000   2
E0adjust         91 234   1.00000   2
Exmatchadjust    91 234   1.00000   2
Ntop             91 234  28   2
Nlow             91 234   2   2
s2adjust         91 234   1.00000   2
ctable           91 234   0.00000
ptable           91 234   0.00000
Krotconstant     91 234   1.00000   2
D0               91 234 6.00000E-04
g                91 234  15.60000
gp               91 234   6.06667
gn               91 234   9.53333
gnadjust         91 234   1.00000
gpadjust         91 234   1.00000
##
## Gamma-ray
##
gamgam           91 234   0.04700
gamgamadjust     91 234   1.00000
sgr              91 234 693.448 E1
egr              91 234  13.362 E1
ggr              91 234   3.676 E1
sgradjust        91 234   1.000 E1
egradjust        91 234   1.000 E1
ggradjust        91 234   1.000 E1
sgr              91 234   1.089 M1
egr              91 234   6.653 M1
ggr              91 234   4.000 M1
sgradjust        91 234   1.000 M1
egradjust        91 234   1.000 M1
ggradjust        91 234   1.000 M1
sgr              91 234   0.583 E2
egr              91 234  10.224 E2
ggr              91 234   3.302 E2
sgradjust        91 234   1.000 E2
egradjust        91 234   1.000 E2
ggradjust        91 234   1.000 E2
sgr              91 234   0.001 M2
egr              91 234   6.653 M2
ggr              91 234   4.000 M2
sgradjust        91 234   1.000 M2
egradjust        91 234   1.000 M2
ggradjust        91 234   1.000 M2
##
## Fission parameters
##
fisbar           91 234   6.30000  1
fishw            91 234   0.60000  1
fisbaradjust     91 234   1.00000  1
fishwadjust      91 234   1.00000  1
class2width      91 234   0.20000  1
Rtransmom        91 234   0.60000  1
Rclass2mom       91 234   1.00000  1
fisbar           91 234   6.15000  2
fishw            91 234   0.40000  2
fisbaradjust     91 234   1.00000  2
fishwadjust      91 234   1.00000  2
Rtransmom        91 234   1.00000  2
Rclass2mom       91 234   1.00000  2
##--------------------------------------------
##
## Parameters for 233Th
##
## Level density
##
a                90 233  17.13860
aadjust          90 233   1.00000
gammald          90 233   0.07697
pair             90 233   0.78615
Pshift           90 233   0.00000   0
deltaW           90 233   3.55468   0
T                90 233   0.36601   0
E0               90 233  -0.79973   0
Exmatch          90 233   3.63807   0
Tadjust          90 233   1.00000   0
E0adjust         90 233   1.00000   0
Exmatchadjust    90 233   1.00000   0
Ntop             90 233  16   0
Nlow             90 233   7   0
s2adjust         90 233   1.00000   0
ctable           90 233   0.00000
ptable           90 233   0.00000
Krotconstant     90 233   1.00000   0
Pshift           90 233   0.00000   1
deltaW           90 233   1.50000   1
T                90 233   0.46312   1
E0               90 233  -1.73077   1
Exmatch          90 233   4.87902   1
Tadjust          90 233   1.00000   1
E0adjust         90 233   1.00000   1
Exmatchadjust    90 233   1.00000   1
Ntop             90 233   9   1
Nlow             90 233   2   1
s2adjust         90 233   1.00000   1
ctable           90 233   0.00000
ptable           90 233   0.00000
Krotconstant     90 233   1.00000   1
Pshift           90 233   0.00000   2
deltaW           90 233   0.60000   2
T                90 233   0.49052   2
E0               90 233  -2.23572   2
Exmatch          90 233   5.14836   2
Tadjust          90 233   1.00000   2
E0adjust         90 233   1.00000   2
Exmatchadjust    90 233   1.00000   2
Ntop             90 233  17   2
Nlow             90 233   2   2
s2adjust         90 233   1.00000   2
ctable           90 233   0.00000
ptable           90 233   0.00000
Krotconstant     90 233   1.00000   2
D0               90 233 1.66000E-02
g                90 233  15.53333
gp               90 233   6.00000
gn               90 233   9.53333
gnadjust         90 233   1.00000
gpadjust         90 233   1.00000
##
## Gamma-ray
##
gamgam           90 233   0.02400
gamgamadjust     90 233   1.00000
sgr              90 233 687.477 E1
egr              90 233  13.375 E1
ggr              90 233   3.683 E1
sgradjust        90 233   1.000 E1
egradjust        90 233   1.000 E1
ggradjust        90 233   1.000 E1
sgr              90 233   1.078 M1
egr              90 233   6.663 M1
ggr              90 233   4.000 M1
sgradjust        90 233   1.000 M1
egradjust        90 233   1.000 M1
ggradjust        90 233   1.000 M1
sgr              90 233   0.569 E2
egr              90 233  10.238 E2
ggr              90 233   3.314 E2
sgradjust        90 233   1.000 E2
egradjust        90 233   1.000 E2
ggradjust        90 233   1.000 E2
sgr              90 233   0.001 M2
egr              90 233   6.663 M2
ggr              90 233   4.000 M2
sgradjust        90 233   1.000 M2
egradjust        90 233   1.000 M2
ggradjust        90 233   1.000 M2
##
## Fission parameters
##
fisbar           90 233   5.10000  1
fishw            90 233   0.70000  1
fisbaradjust     90 233   1.00000  1
fishwadjust      90 233   1.00000  1
class2width      90 233   0.20000  1
Rtransmom        90 233   0.60000  1
Rclass2mom       90 233   1.00000  1
fisbar           90 233   6.65000  2
fishw            90 233   0.50000  2
fisbaradjust     90 233   1.00000  2
fishwadjust      90 233   1.00000  2
Rtransmom        90 233   1.00000  2
Rclass2mom       90 233   1.00000  2
##--------------------------------------------
##
## Parameters for 235U 
##
## Level density
##
a                92 235  15.81284
aadjust          92 235   1.00000
gammald          92 235   0.07675
pair             92 235   0.78279
Pshift           92 235   0.00000   0
deltaW           92 235   2.62660   0
T                92 235   0.40012   0
E0               92 235  -1.01453   0
Exmatch          92 235   3.94637   0
Tadjust          92 235   1.00000   0
E0adjust         92 235   1.00000   0
Exmatchadjust    92 235   1.00000   0
Ntop             92 235  16   0
Nlow             92 235   4   0
s2adjust         92 235   1.00000   0
ctable           92 235   0.00000
ptable           92 235   0.00000
Krotconstant     92 235   1.00000   0
Pshift           92 235   0.00000   1
deltaW           92 235   1.50000   1
T                92 235   0.46955   1
E0               92 235  -1.76194   1
Exmatch          92 235   4.89592   1
Tadjust          92 235   1.00000   1
E0adjust         92 235   1.00000   1
Exmatchadjust    92 235   1.00000   1
Ntop             92 235   9   1
Nlow             92 235   2   1
s2adjust         92 235   1.00000   1
ctable           92 235   0.00000
ptable           92 235   0.00000
Krotconstant     92 235   1.00000   1
Pshift           92 235   0.00000   2
deltaW           92 235   0.60000   2
T                92 235   0.49731   2
E0               92 235  -2.27322   2
Exmatch          92 235   5.16592   2
Tadjust          92 235   1.00000   2
E0adjust         92 235   1.00000   2
Exmatchadjust    92 235   1.00000   2
Ntop             92 235  17   2
Nlow             92 235   2   2
s2adjust         92 235   1.00000   2
ctable           92 235   0.00000
ptable           92 235   0.00000
Krotconstant     92 235   1.00000   2
D0               92 235 1.20000E-02
g                92 235  15.66667
gp               92 235   6.13333
gn               92 235   9.53333
gnadjust         92 235   1.00000
gpadjust         92 235   1.00000
##
## Gamma-ray
##
gamgam           92 235   0.02600
gamgamadjust     92 235   1.00000
sgr              92 235 328.000 E1
egr              92 235  10.900 E1
ggr              92 235   2.300 E1
sgradjust        92 235   1.000 E1
egradjust        92 235   1.000 E1
ggradjust        92 235   1.000 E1
sgr              92 235 459.000 E1 2
egr              92 235  13.960 E1 2
ggr              92 235   4.750 E1 2
sgradjust        92 235   1.000 E1 2
egradjust        92 235   1.000 E1 2
ggradjust        92 235   1.000 E1 2
sgr              92 235   1.902 M1
egr              92 235   6.644 M1
ggr              92 235   4.000 M1
sgradjust        92 235   1.000 M1
egradjust        92 235   1.000 M1
ggradjust        92 235   1.000 M1
sgr              92 235   0.596 E2
egr              92 235  10.209 E2
ggr              92 235   3.290 E2
sgradjust        92 235   1.000 E2
egradjust        92 235   1.000 E2
ggradjust        92 235   1.000 E2
sgr              92 235   0.002 M2
egr              92 235   6.644 M2
ggr              92 235   4.000 M2
sgradjust        92 235   1.000 M2
egradjust        92 235   1.000 M2
ggradjust        92 235   1.000 M2
##
## Fission parameters
##
fisbar           92 235   5.25000  1
fishw            92 235   0.70000  1
fisbaradjust     92 235   1.00000  1
fishwadjust      92 235   1.00000  1
class2width      92 235   0.20000  1
Rtransmom        92 235   0.60000  1
Rclass2mom       92 235   1.00000  1
fisbar           92 235   6.00000  2
fishw            92 235   0.50000  2
fisbaradjust     92 235   1.00000  2
fishwadjust      92 235   1.00000  2
Rtransmom        92 235   1.00000  2
Rclass2mom       92 235   1.00000  2
##--------------------------------------------
##
## Parameters for 233Pa
##
## Level density
##
a                91 233  13.86465
aadjust          91 233   1.00000
gammald          91 233   0.07697
pair             91 233   0.78615
Pshift           91 233   0.00000   0
deltaW           91 233   3.17563   0
T                91 233   0.44484   0
E0               91 233  -1.29903   0
Exmatch          91 233   4.33194   0
Tadjust          91 233   1.00000   0
E0adjust         91 233   1.00000   0
Exmatchadjust    91 233   1.00000   0
Ntop             91 233  20   0
Nlow             91 233   7   0
s2adjust         91 233   1.00000   0
ctable           91 233   0.00000
ptable           91 233   0.00000
Krotconstant     91 233   1.00000   0
Pshift           91 233   0.00000   1
deltaW           91 233   1.50000   1
T                91 233   0.47104   1
E0               91 233  -1.27154   1
Exmatch          91 233   4.37541   1
Tadjust          91 233   1.00000   1
E0adjust         91 233   1.00000   1
Exmatchadjust    91 233   1.00000   1
Ntop             91 233   8   1
Nlow             91 233   2   1
s2adjust         91 233   1.00000   1
ctable           91 233   0.00000
ptable           91 233   0.00000
Krotconstant     91 233   1.00000   1
Pshift           91 233   0.00000   2
deltaW           91 233   0.60000   2
T                91 233   0.42428   2
E0               91 233  -0.83224   2
Exmatch          91 233   3.37329   2
Tadjust          91 233   1.00000   2
E0adjust         91 233   1.00000   2
Exmatchadjust    91 233   1.00000   2
Ntop             91 233  10   2
Nlow             91 233   2   2
s2adjust         91 233   1.00000   2
ctable           91 233   0.00000
ptable           91 233   0.00000
Krotconstant     91 233   1.00000   2
D0               91 233 7.50000E-04
g                91 233  15.53333
gp               91 233   6.06667
gn               91 233   9.46667
gnadjust         91 233   1.00000
gpadjust         91 233   1.00000
##
## Gamma-ray
##
gamgam           91 233   0.03000
gamgamadjust     91 233   1.00000
sgr              91 233 690.255 E1
egr              91 233  13.375 E1
ggr              91 233   3.683 E1
sgradjust        91 233   1.000 E1
egradjust        91 233   1.000 E1
ggradjust        91 233   1.000 E1
sgr              91 233   1.083 M1
egr              91 233   6.663 M1
ggr              91 233   4.000 M1
sgradjust        91 233   1.000 M1
egradjust        91 233   1.000 M1
ggradjust        91 233   1.000 M1
sgr              91 233   0.582 E2
egr              91 233  10.238 E2
ggr              91 233   3.314 E2
sgradjust        91 233   1.000 E2
egradjust        91 233   1.000 E2
ggradjust        91 233   1.000 E2
sgr              91 233   0.001 M2
egr              91 233   6.663 M2
ggr              91 233   4.000 M2
sgradjust        91 233   1.000 M2
egradjust        91 233   1.000 M2
ggradjust        91 233   1.000 M2
##
## Fission parameters
##
fisbar           91 233   5.70000  1
fishw            91 233   1.00000  1
fisbaradjust     91 233   1.00000  1
fishwadjust      91 233   1.00000  1
class2width      91 233   0.20000  1
Rtransmom        91 233   0.60000  1
Rclass2mom       91 233   1.00000  1
fisbar           91 233   5.80000  2
fishw            91 233   0.50000  2
fisbaradjust     91 233   1.00000  2
fishwadjust      91 233   1.00000  2
Rtransmom        91 233   1.00000  2
Rclass2mom       91 233   1.00000  2
##--------------------------------------------
##
## Parameters for 232Th
##
## Level density
##
a                90 232  16.41682
aadjust          90 232   1.00000
gammald          90 232   0.07708
pair             90 232   1.57568
Pshift           90 232   0.00000   0
deltaW           90 232   3.39507   0
T                90 232   0.39056   0
E0               90 232  -0.23332   0
Exmatch          90 232   4.72556   0
Tadjust          90 232   1.00000   0
E0adjust         90 232   1.00000   0
Exmatchadjust    90 232   1.00000   0
Ntop             90 232  29   0
Nlow             90 232   8   0
s2adjust         90 232   1.00000   0
ctable           90 232   0.00000
ptable           90 232   0.00000
Krotconstant     90 232   1.00000   0
Pshift           90 232   0.00000   1
deltaW           90 232   1.50000   1
T                90 232   0.47506   1
E0               90 232  -1.02107   1
Exmatch          90 232   5.77231   1
Tadjust          90 232   1.00000   1
E0adjust         90 232   1.00000   1
Exmatchadjust    90 232   1.00000   1
Ntop             90 232  39   1
Nlow             90 232   2   1
s2adjust         90 232   1.00000   1
ctable           90 232   0.00000
ptable           90 232   0.00000
Krotconstant     90 232   1.00000   1
Pshift           90 232   0.00000   2
deltaW           90 232   0.60000   2
T                90 232   0.45264   2
E0               90 232  -0.77747   2
Exmatch          90 232   5.14016   2
Tadjust          90 232   1.00000   2
E0adjust         90 232   1.00000   2
Exmatchadjust    90 232   1.00000   2
Ntop             90 232  13   2
Nlow             90 232   2   2
s2adjust         90 232   1.00000   2
ctable           90 232   0.00000
ptable           90 232   0.00000
Krotconstant     90 232   1.00000   2
g                90 232  15.46667
gp               90 232   6.00000
gn               90 232   9.46667
gnadjust         90 232   1.00000
gpadjust         90 232   1.00000
##
## Gamma-ray
##
gamgam           90 232   0.03000
gamgamadjust     90 232   1.00000
sgr              90 232 302.000 E1
egr              90 232  11.030 E1
ggr              90 232   2.710 E1
sgradjust        90 232   1.000 E1
egradjust        90 232   1.000 E1
ggradjust        90 232   1.000 E1
sgr              90 232 449.000 E1 2
egr              90 232  13.870 E1 2
ggr              90 232   4.770 E1 2
sgradjust        90 232   1.000 E1 2
egradjust        90 232   1.000 E1 2
ggradjust        90 232   1.000 E1 2
sgr              90 232   2.101 M1
egr              90 232   6.672 M1
ggr              90 232   4.000 M1
sgradjust        90 232   1.000 M1
egradjust        90 232   1.000 M1
ggradjust        90 232   1.000 M1
sgr              90 232   0.569 E2
egr              90 232  10.253 E2
ggr              90 232   3.326 E2
sgradjust        90 232   1.000 E2
egradjust        90 232   1.000 E2
ggradjust        90 232   1.000 E2
sgr              90 232   0.002 M2
egr              90 232   6.672 M2
ggr              90 232   4.000 M2
sgradjust        90 232   1.000 M2
egradjust        90 232   1.000 M2
ggradjust        90 232   1.000 M2
##
## Fission parameters
##
fisbar           90 232   5.80000  1
fishw            90 232   0.90000  1
fisbaradjust     90 232   1.00000  1
fishwadjust      90 232   1.00000  1
class2width      90 232   0.20000  1
Rtransmom        90 232   0.60000  1
Rclass2mom       90 232   1.00000  1
fisbar           90 232   6.70000  2
fishw            90 232   0.60000  2
fisbaradjust     90 232   1.00000  2
fishwadjust      90 232   1.00000  2
Rtransmom        90 232   1.00000  2
Rclass2mom       90 232   1.00000  2
##--------------------------------------------
##
## Parameters for 237Th
##
## Level density
##
a                90 237  17.30340
aadjust          90 237   1.00000
gammald          90 237   0.07653
pair             90 237   0.77948
Pshift           90 237   0.00000   0
deltaW           90 237   3.92556   0
T                90 237   0.31544   0
E0               90 237  -0.24489   0
Exmatch          90 237   2.85009   0
Tadjust          90 237   1.00000   0
E0adjust         90 237   1.00000   0
Exmatchadjust    90 237   1.00000   0
Ntop             90 237   1   0
Nlow             90 237   0   0
s2adjust         90 237   1.00000   0
ctable           90 237   0.00000
ptable           90 237   0.00000
Krotconstant     90 237   1.00000   0
Pshift           90 237   0.00000   1
deltaW           90 237   2.50000   1
T                90 237   0.31544   1
E0               90 237  -0.69305   1
Exmatch          90 237   2.77674   1
Tadjust          90 237   1.00000   1
E0adjust         90 237   1.00000   1
Exmatchadjust    90 237   1.00000   1
Ntop             90 237   9   1
Nlow             90 237   2   1
s2adjust         90 237   1.00000   1
ctable           90 237   0.00000
ptable           90 237   0.00000
Krotconstant     90 237   1.00000   1
Pshift           90 237   0.00000   2
deltaW           90 237   0.60000   2
T                90 237   0.31544   2
E0               90 237  -0.08395   2
Exmatch          90 237   2.13344   2
Tadjust          90 237   1.00000   2
E0adjust         90 237   1.00000   2
Exmatchadjust    90 237   1.00000   2
Ntop             90 237  17   2
Nlow             90 237   2   2
s2adjust         90 237   1.00000   2
ctable           90 237   0.00000
ptable           90 237   0.00000
Krotconstant     90 237   1.00000   2
g                90 237  15.80000
gp               90 237   6.00000
gn               90 237   9.80000
gnadjust         90 237   1.00000
gpadjust         90 237   1.00000
##
## Gamma-ray
##
gamgam           90 237   0.03000
gamgamadjust     90 237   1.00000
sgr              90 237 699.990 E1
egr              90 237  13.323 E1
ggr              90 237   3.655 E1
sgradjust        90 237   1.000 E1
egradjust        90 237   1.000 E1
ggradjust        90 237   1.000 E1
sgr              90 237   1.104 M1
egr              90 237   6.625 M1
ggr              90 237   4.000 M1
sgradjust        90 237   1.000 M1
egradjust        90 237   1.000 M1
ggradjust        90 237   1.000 M1
sgr              90 237   0.571 E2
egr              90 237  10.180 E2
ggr              90 237   3.266 E2
sgradjust        90 237   1.000 E2
egradjust        90 237   1.000 E2
ggradjust        90 237   1.000 E2
sgr              90 237   0.001 M2
egr              90 237   6.625 M2
ggr              90 237   4.000 M2
sgradjust        90 237   1.000 M2
egradjust        90 237   1.000 M2
ggradjust        90 237   1.000 M2
##
## Fission parameters
##
fisbar           90 237   5.80000  1
fishw            90 237   1.00000  1
fisbaradjust     90 237   1.00000  1
fishwadjust      90 237   1.00000  1
class2width      90 237   0.20000  1
Rtransmom        90 237   0.60000  1
Rclass2mom       90 237   1.00000  1
fisbar           90 237   8.20000  2
fishw            90 237   0.60000  2
fisbaradjust     90 237   1.00000  2
fishwadjust      90 237   1.00000  2
Rtransmom        90 237   1.00000  2
Rclass2mom       90 237   1.00000  2
##--------------------------------------------
##
## Parameters for 235Ac
##
## Level density
##
a                89 235  17.52612
aadjust          89 235   1.00000
gammald          89 235   0.07675
pair             89 235   0.78279
Pshift           89 235   0.00000   0
deltaW           89 235   4.47345   0
T                89 235   0.30906   0
E0               89 235  -0.22630   0
Exmatch          89 235   2.83054   0
Tadjust          89 235   1.00000   0
E0adjust         89 235   1.00000   0
Exmatchadjust    89 235   1.00000   0
Ntop             89 235   1   0
Nlow             89 235   0   0
s2adjust         89 235   1.00000   0
ctable           89 235   0.00000
ptable           89 235   0.00000
Krotconstant     89 235   1.00000   0
Pshift           89 235   0.00000   1
deltaW           89 235   2.50000   1
T                89 235   0.30906   1
E0               89 235  -0.59341   1
Exmatch          89 235   2.66348   1
Tadjust          89 235   1.00000   1
E0adjust         89 235   1.00000   1
Exmatchadjust    89 235   1.00000   1
Ntop             89 235   9   1
Nlow             89 235   2   1
s2adjust         89 235   1.00000   1
ctable           89 235   0.00000
ptable           89 235   0.00000
Krotconstant     89 235   1.00000   1
Pshift           89 235   0.00000   2
deltaW           89 235   0.60000   2
T                89 235   0.30906   2
E0               89 235  -0.01457   2
Exmatch          89 235   2.01714   2
Tadjust          89 235   1.00000   2
E0adjust         89 235   1.00000   2
Exmatchadjust    89 235   1.00000   2
Ntop             89 235  10   2
Nlow             89 235   2   2
s2adjust         89 235   1.00000   2
ctable           89 235   0.00000
ptable           89 235   0.00000
Krotconstant     89 235   1.00000   2
g                89 235  15.66667
gp               89 235   5.93333
gn               89 235   9.73333
gnadjust         89 235   1.00000
gpadjust         89 235   1.00000
##
## Gamma-ray
##
gamgam           89 235   0.03000
gamgamadjust     89 235   1.00000
sgr              89 235 690.780 E1
egr              89 235  13.348 E1
ggr              89 235   3.669 E1
sgradjust        89 235   1.000 E1
egradjust        89 235   1.000 E1
ggradjust        89 235   1.000 E1
sgr              89 235   1.086 M1
egr              89 235   6.644 M1
ggr              89 235   4.000 M1
sgradjust        89 235   1.000 M1
egradjust        89 235   1.000 M1
ggradjust        89 235   1.000 M1
sgr              89 235   0.558 E2
egr              89 235  10.209 E2
ggr              89 235   3.290 E2
sgradjust        89 235   1.000 E2
egradjust        89 235   1.000 E2
ggradjust        89 235   1.000 E2
sgr              89 235   0.001 M2
egr              89 235   6.644 M2
ggr              89 235   4.000 M2
sgradjust        89 235   1.000 M2
egradjust        89 235   1.000 M2
ggradjust        89 235   1.000 M2
##
## Fission parameters
##
fisbar           89 235   5.00000  1
fishw            89 235   1.00000  1
fisbaradjust     89 235   1.00000  1
fishwadjust      89 235   1.00000  1
class2width      89 235   0.20000  1
Rtransmom        89 235   0.60000  1
Rclass2mom       89 235   1.00000  1
fisbar           89 235   8.70000  2
fishw            89 235   0.60000  2
fisbaradjust     89 235   1.00000  2
fishwadjust      89 235   1.00000  2
Rtransmom        89 235   1.00000  2
Rclass2mom       89 235   1.00000  2
##--------------------------------------------
##
## Parameters for 234Ac
##
## Level density
##
a                89 234  17.28115
aadjust          89 234   1.00000
gammald          89 234   0.07686
pair             89 234   0.00000
Pshift           89 234   0.00000   0
deltaW           89 234   4.21883   0
T                89 234   0.31399   0
E0               89 234  -1.02027   0
Exmatch          89 234   2.07189   0
Tadjust          89 234   1.00000   0
E0adjust         89 234   1.00000   0
Exmatchadjust    89 234   1.00000   0
Ntop             89 234   1   0
Nlow             89 234   0   0
s2adjust         89 234   1.00000   0
ctable           89 234   0.00000
ptable           89 234   0.00000
Krotconstant     89 234   1.00000   0
Pshift           89 234   0.00000   1
deltaW           89 234   2.50000   1
T                89 234   0.31399   1
E0               89 234  -1.42764   1
Exmatch          89 234   1.94751   1
Tadjust          89 234   1.00000   1
E0adjust         89 234   1.00000   1
Exmatchadjust    89 234   1.00000   1
Ntop             89 234  21   1
Nlow             89 234   2   1
s2adjust         89 234   1.00000   1
ctable           89 234   0.00000
ptable           89 234   0.00000
Krotconstant     89 234   1.00000   1
Pshift           89 234   0.00000   2
deltaW           89 234   0.60000   2
T                89 234   0.31399   2
E0               89 234  -0.83187   2
Exmatch          89 234   1.29834   2
Tadjust          89 234   1.00000   2
E0adjust         89 234   1.00000   2
Exmatchadjust    89 234   1.00000   2
Ntop             89 234  28   2
Nlow             89 234   2   2
s2adjust         89 234   1.00000   2
ctable           89 234   0.00000
ptable           89 234   0.00000
Krotconstant     89 234   1.00000   2
g                89 234  15.60000
gp               89 234   5.93333
gn               89 234   9.66667
gnadjust         89 234   1.00000
gpadjust         89 234   1.00000
##
## Gamma-ray
##
gamgam           89 234   0.03000
gamgamadjust     89 234   1.00000
sgr              89 234 687.692 E1
egr              89 234  13.362 E1
ggr              89 234   3.676 E1
sgradjust        89 234   1.000 E1
egradjust        89 234   1.000 E1
ggradjust        89 234   1.000 E1
sgr              89 234   1.080 M1
egr              89 234   6.653 M1
ggr              89 234   4.000 M1
sgradjust        89 234   1.000 M1
egradjust        89 234   1.000 M1
ggradjust        89 234   1.000 M1
sgr              89 234   0.557 E2
egr              89 234  10.224 E2
